# Git recent history
6770bdb docs(audit): add final pre-push checklist
1ec4b02 docs(audit): record frontend bundle splitting results
cd9c972 perf(frontend): lazy-load heavy app routes
d2b3bf5 test(apoema): cover auth error fallback contract
704f6cc fix(apoema): propagate auth and api errors
9aa4d99 docs(audit): add deep project functionality audit
16b690e docs(ops): document wsl backend smoke bridge
d908ee7 docs(audit): document wsl backend access diagnostic
609d59f docs(audit): add backend runtime smoke report
5bcbebc docs(audit): add local release readiness report
ebf8284 chore(repo): define legacy and artifact boundary
eb8011f chore(repo): add untracked artifact safety boundary
870ec99 docs(audit): triage untracked repository artifacts
283d9bc fix(security): harden p0 p1 production blockers
bd9120e feat(apoema): connect ai chat backend and safe fallback

# Git status
tests/test_ai_chat_ollama_provider.py:282:            payload["messages"],
tests/test_ai_chat_ollama_provider.py:290:            return {"choices": [{"message": {"content": "OK"}}]}
tests/test_ai_chat_ollama_provider.py:298:        await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:322:            return {"message": {"content": "legacy api shape"}}
tests/test_ai_chat_ollama_provider.py:331:            await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:340:                        "message": {
tests/test_ai_chat_ollama_provider.py:355:        response = await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:364:                        "message": {
tests/test_ai_chat_ollama_provider.py:379:        response = await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:388:                        "message": {
tests/test_ai_chat_ollama_provider.py:404:            await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:419:            await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_provider_mock.py:15:from app.domains.ai_chat import providers as ai_chat_providers_module  # noqa: E402
tests/test_ai_chat_provider_mock.py:16:from app.domains.ai_chat.providers import AiProviderMessage, MockAiProvider, build_ai_provider  # noqa: E402
tests/test_ai_chat_provider_mock.py:41:            ai_chat_providers_module.urllib.request,
tests/test_ai_chat_provider_mock.py:48:    async def test_mock_provider_generates_generic_response_without_external_key_or_network(self) -> None:
tests/test_ai_chat_provider_mock.py:51:        response = await provider.generate([AiProviderMessage(role="user", content="Olá IA")], mode="general")
tests/test_ai_chat_provider_mock.py:61:    async def test_mock_provider_generates_text_correction_response(self) -> None:
tests/test_ai_chat_provider_mock.py:64:        response = await provider.generate([AiProviderMessage(role="user", content="eu precisa configura o notebook")], mode="fix_text")
tests/test_ai_chat_provider_mock.py:70:    async def test_mock_provider_generates_itil_draft_response(self) -> None:
tests/test_ai_chat_provider_mock.py:73:        response = await provider.generate([AiProviderMessage(role="user", content="Gerar rascunho para abertura de chamado ITIL")], mode="draft_ticket")
tests/test_ai_chat_provider_mock.py:84:    async def test_mock_provider_generates_ticket_update_response(self) -> None:
tests/test_ai_chat_provider_mock.py:87:        response = await provider.generate([AiProviderMessage(role="user", content="Cliente aguardando validação")], mode="update_ticket")
tests/test_ai_chat_provider_mock.py:93:    async def test_mock_provider_generates_resolution_response(self) -> None:
tests/test_ai_chat_provider_mock.py:96:        response = await provider.generate([AiProviderMessage(role="user", content="Foi reinstalado o driver")], mode="resolution")
tests/test_ai_chat_provider_mock.py:101:    async def test_mock_provider_generates_summary_response(self) -> None:
tests/test_ai_chat_provider_mock.py:104:        response = await provider.generate([AiProviderMessage(role="user", content="Resumir a conversa")], mode="summarize")
tests/test_ai_chat_provider_mock.py:109:    async def test_mock_provider_generates_improve_tone_response(self) -> None:
tests/test_ai_chat_provider_mock.py:112:        response = await provider.generate([AiProviderMessage(role="user", content="manda o notebook logo")], mode="improve_tone")
tests/test_ai_chat_provider_mock.py:117:    async def test_mock_provider_generates_service_macro_response(self) -> None:
tests/test_ai_chat_provider_mock.py:120:        response = await provider.generate([AiProviderMessage(role="user", content="atendimento concluído")], mode="service_macro")
tests/test_ai_chat_provider_mock.py:125:    async def test_mock_provider_generates_inventory_response(self) -> None:
tests/test_ai_chat_provider_mock.py:128:        response = await provider.generate([AiProviderMessage(role="user", content="Orientar movimentação de notebook do inventário")], mode="asset_guidance")
tests/test_ai_chat_rate_limit.py:14:from app.domains.ai_chat.rate_limit import AiChatRateLimiter, MemoryRateLimitStore, RedisRateLimitStore  # noqa: E402
tests/test_ai_chat_rate_limit.py:55:        key = "ai_chat:rate_limit:test:1"
tests/test_ai_chat_rate_limit.py:66:        key = "ai_chat:rate_limit:test:2"
tests/test_ai_chat_rate_limit.py:77:        settings = Settings(environment="local", ai_chat_rate_limit_per_minute=1)
tests/test_ai_chat_rate_limit.py:86:        self.assertEqual("ai_chat_rate_limit_exceeded", getattr(ctx.exception, "detail", None))
tests/test_ai_chat_rate_limit.py:91:        settings = Settings(environment="production", ai_chat_rate_limit_per_minute=1)
tests/test_ai_chat_rate_limit.py:105:        self.assertEqual("ai_chat_rate_limit_unavailable", getattr(ctx.exception, "detail", None))
tests/test_ai_chat_rate_limit.py:110:        self.assertTrue(key.startswith("ai_chat:rate_limit:"))
tests/test_apoema_ai_chat_backend.py:14:from app.api.v1.dependencies.auth import get_current_user  # noqa: E402
tests/test_apoema_ai_chat_backend.py:17:from app.domains.ai_chat.apoema import build_apoema_provider_catalog, generate_apoema_message  # noqa: E402
tests/test_apoema_ai_chat_backend.py:18:from app.domains.ai_chat.providers import AiProviderRequestError  # noqa: E402
tests/test_apoema_ai_chat_backend.py:24:    def test_provider_catalog_exposes_expected_providers(self) -> None:
tests/test_apoema_ai_chat_backend.py:29:        self.assertEqual(["mock", "ollama", "hermes"], [provider.id for provider in catalog.providers])
tests/test_apoema_ai_chat_backend.py:30:        self.assertEqual("fallback-local", catalog.providers[0].default_model)
tests/test_apoema_ai_chat_backend.py:31:        self.assertEqual("qwen3:4b-64k", catalog.providers[1].default_model)
tests/test_apoema_ai_chat_backend.py:32:        self.assertEqual(["qwen3:4b-64k", "qwen2.5-coder:7b"], catalog.providers[1].models)
tests/test_apoema_ai_chat_backend.py:33:        self.assertEqual("hermes-agent", catalog.providers[2].default_model)
tests/test_apoema_ai_chat_backend.py:34:        self.assertEqual("unconfigured", catalog.providers[2].status)
tests/test_apoema_ai_chat_backend.py:36:    async def test_mock_provider_message_returns_ok(self) -> None:
tests/test_apoema_ai_chat_backend.py:42:            message="Olá Apoema",
tests/test_apoema_ai_chat_backend.py:46:        response = await generate_apoema_message(settings, payload)
tests/test_apoema_ai_chat_backend.py:59:            message="Teste com prompt sensível",
tests/test_apoema_ai_chat_backend.py:63:        with patch("app.domains.ai_chat.apoema.OllamaProvider.generate", side_effect=AiProviderRequestError("ollama_timeout")):
tests/test_apoema_ai_chat_backend.py:64:            response = await generate_apoema_message(settings, payload)
tests/test_apoema_ai_chat_backend.py:77:            message="Resumo de atendimento",
tests/test_apoema_ai_chat_backend.py:81:        response = await generate_apoema_message(settings, payload)
tests/test_apoema_ai_chat_backend.py:89:        provider_route = next(route for route in ai_chat.router.routes if getattr(route, "path", None) == "/ai-chat/providers")
tests/test_apoema_ai_chat_backend.py:90:        message_route = next(route for route in ai_chat.router.routes if getattr(route, "path", None) == "/ai-chat/message")
tests/test_apoema_ai_chat_backend.py:93:        self.assertTrue(message_route.dependant.dependencies)
tests/test_apoema_ai_chat_backend.py:94:        dependency_calls = {dependency.call for dependency in provider_route.dependant.dependencies + message_route.dependant.dependencies}
tests/test_apoema_ai_chat_backend.py:97:    async def test_get_current_user_without_token_returns_401(self) -> None:
tests/test_apoema_ai_chat_backend.py:101:            await get_current_user(request=request, credentials=None, session=SimpleNamespace())
tests/test_apoema_frontend_error_contract.py:14:        cls.message = (ROOT / "frontend/itam-platform/src/apoema/components/ChatMessage.tsx").read_text(encoding="utf-8")
tests/test_apoema_frontend_error_contract.py:24:            'return "rate_limited"',
tests/test_apoema_frontend_error_contract.py:31:    def test_http_errors_are_classified_separately_from_network_fallback(self) -> None:
tests/test_apoema_frontend_error_contract.py:55:            self.assertIn(snippet, self.page + self.message)
tests/test_apoema_frontend_error_contract.py:57:    def test_fallback_messages_are_visually_marked(self) -> None:
tests/test_apoema_frontend_error_contract.py:58:        self.assertIn(".apoema-chat-message.is-fallback", self.css)
tests/test_apoema_frontend_error_contract.py:59:        self.assertIn("apoema-chat-message-source", self.message)
tests/test_import_conflict_detector.py:20:    def test_serial_duplicate_generates_conflict_with_human_fields(self) -> None:
tests/test_import_conflict_detector.py:29:    def test_hostname_duplicate_with_different_serials_generates_conflict(self) -> None:
tests/test_import_conflict_detector.py:35:        self.assertTrue(str(plan[0]["issue"]["message"]).startswith("Conflito real"))
tests/test_import_pipeline_units.py:246:        for index, (raw, row) in enumerate(zip(rows, normalized, strict=True)):
tests/test_legacy_ens_db_pre_apply_review.py:35:    def test_script_generates_masked_warning_report_without_apply(self) -> None:
tests/test_macros_audit_operational.py:9:    def test_macro_generate_copy_and_movement_audit_flow(self) -> None:
tests/test_macros_audit_operational.py:14:        generated = self.client.post(
tests/test_macros_audit_operational.py:15:            "/macros/generate",
tests/test_macros_audit_operational.py:18:        self.assertEqual(generated.status_code, 201)
tests/test_macros_audit_operational.py:19:        generation = generated.json()
tests/test_macros_audit_operational.py:52:        self.assertIn("macro_generated", events)
tests/test_macros_audit_operational.py:54:        self.assertIn("asset_movement_macro_generated", events)
tests/test_public_signature_routes.py:22:    def test_routes_require_generated_signature(self):
tests/test_signature_html_fidelity.py:31:    def test_outlook_new_generates_dedicated_compatible_html(self):
tests/test_startup_diagnostics.py:50:        self.assertIn("controlled startup failure", failure["exception_message"])
tests/test_startup_diagnostics.py:118:        self.assertTrue(local.app_auto_migrate)
tests/test_startup_diagnostics.py:120:        self.assertFalse(Settings(environment="staging", jwt_secret_key=staging_secret, app_auto_migrate=False).app_auto_migrate)
tests/test_startup_diagnostics.py:129:            app_auto_migrate=False,
# Optional route smoke if services are already running
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   617  100   617    0     0  14693      0 --:--:-- --:--:-- --:--:-- 15048
HTTP/1.1 200 OK
Vary: Origin
Content-Type: text/html
Cache-Control: no-cache
Etag: W/"269-G9CDUL2Mi7Vvep+gc5YqC1oTwEU"
Date: Tue, 23 Jun 2026 22:10:14 GMT
Connection: keep-alive
Keep-Alive: timeout=5
Content-Length: 617

<!doctype html>
<html lang="pt-BR">
  <head>
    <script type="module">import { injectIntoGlobalHook } from "/@react-refresh";
injectIntoGlobalHook(window);
window.$RefreshReg$ = () => {};
window.$RefreshSig$ = () => (type) => type;</script>

    <script type="module" src="/@vite/client"></script>

    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>HermesOps Sentinel — Guardião local da infraestrutura</title>
  </head>
  <body>
    <div id="root"></div>
    <script type="module" src="/src/main.tsx?t=1782243657382"></script>
  </body>
</html>
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   617  100   617    0     0   115k      0 --:--:-- --:--:-- --:--:--  120k
HTTP/1.1 200 OK
Vary: Origin
Content-Type: text/html
Cache-Control: no-cache
Etag: W/"269-G9CDUL2Mi7Vvep+gc5YqC1oTwEU"
Date: Tue, 23 Jun 2026 22:10:14 GMT
Connection: keep-alive
Keep-Alive: timeout=5
Content-Length: 617

<!doctype html>
<html lang="pt-BR">
  <head>
    <script type="module">import { injectIntoGlobalHook } from "/@react-refresh";
injectIntoGlobalHook(window);
window.$RefreshReg$ = () => {};
window.$RefreshSig$ = () => (type) => type;</script>

    <script type="module" src="/@vite/client"></script>

    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>HermesOps Sentinel — Guardião local da infraestrutura</title>
  </head>
  <body>
    <div id="root"></div>
    <script type="module" src="/src/main.tsx?t=1782243657382"></script>
  </body>
</html>
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
curl: (28) Connection timed out after 5002 milliseconds

# Summary
unittest: PASS
ruff: PASS
compileall: PASS
frontend build: PASS
docker compose config: PASS
git diff --check: PASS
smoke /apoema-preview: HTTP 200 from running frontend
smoke /apoema: HTTP 200 from running frontend
smoke /health/ready: timeout, backend unavailable
smoke /api/v1/ai-chat/providers: timeout, backend unavailable
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
curl: (28) Connection timed out after 5002 milliseconds
